temperature,humidity,gas,current,vibration
56.24178538252808,56.99677718293001,113.24821725025619,3.8,0.2895554476524546
54.65433924707204,54.62316841456384,118.55481329284483,4.155845995688199,0.3478157557742641
56.61922134525173,50.29815184960087,112.07580079000039,4.3345577866313425,0.3512611810431112
58.80757464102006,46.76531611147213,116.9203847036096,5.255075062936076,0.38308412420903837
54.41461656319166,53.49111656806795,101.06385333046214,4.722621249813503,0.25431991457034214
54.41465760762705,51.96742692710875,122.13293707372938,3.9658073723600435,0.39147970916931313
58.94803203876848,54.47596610013866,120.01205475362224,4.694414515767055,0.18
56.91858682288227,53.175859008409844,111.82911368931809,3.881078404424654,0.30590808133453323
53.82631403516262,55.247763576596675,126.59245668432405,4.933076421554829,0.31582083102839187
56.35640010896491,47.32382394219716,129.3757013762656,4.311550139272849,0.39433287782498666
53.841455767968846,56.58697032817163,103.92440135631026,4.462545524504332,0.3515841596873808
53.835675616074354,50.987998023462,112.37275221433785,5.030318659016876,0.2516105862300599
55.60490567891509,60.37630436312633,112.30857650212702,3.9851345725663,0.2810504811928089
50.216799388355504,46.55406090955216,110.60096898891135,3.9411527259548036,0.36390760066831845
50.68770541871742,58.67981901582625,128.29474841931747,4.266560269461598,0.344465286069481
53.59428117689757,50.98955391731324,118.06173861227197,4.915351540407727,0.3094613123254977
52.467922199163944,46.74290998192776,117.35485158689389,3.892261569809263,0.31634163473416144
55.78561833148819,47.580570829728394,99.96137635593246,3.8,0.3987317598011502
52.72993981119697,48.3982634590284,126.35418030209226,4.3195364566364,0.31376151989915496
51.46924074666177,52.12082973200958,107.60741605146528,4.720696319964368,0.3438336129179648
58.664121922303885,52.6141774401775,120.59932630266329,4.980104699895532,0.5018955611656379
54.43555924878366,47.131499980307105,122.77376937958192,4.314735455165841,0.25034221541812535
55.16882051171981,49.87822703869509,133.60658595838652,4.335429357153599,0.22037100878977386
51.438129534466356,60.71135179305932,106.91179600880888,4.961560293702299,0.40485127653590247
53.63904318868704,58.637715850503554,90.0,3.8,0.30249498570941274
55.27730647427467,52.18161834837016,121.83849544753694,4.344591689926796,0.3277233730580166
52.12251605644424,50.190017390841,138.00511181510853,4.576169555970023,0.295319053530822
55.93924504586418,50.600156633591304,132.38946352939436,4.679687488514014,0.3318139901462741
53.49840327520299,53.06758986365208,122.09659415274626,4.296077322723647,0.46189766784674385
54.27076562551681,44.886037174007974,115.08363814367952,4.5137764046823365,0.4061489921032683
53.495733469426504,48.71311731288328,128.0712259663731,3.8,0.4103556458320884
59.630695461272346,41.65707963061205,110.26453800295532,4.236700635066461,0.25086410609451476
54.96625693815516,51.9961156130264,124.7635776935622,4.681403485021787,0.2694192384412991
52.35572267761025,53.2359796985137,125.05470159166627,4.107082386298128,0.18
57.05636228025797,47.58406768850313,130.60209907498879,4.523593688635839,0.2933433425242072
51.947890875072446,57.869933816450164,147.5966003891108,4.678749000321079,0.4169692230469961
55.52215898751189,43.8711716849883,123.92415967178766,4.362980319656894,0.38618625610238594
50.10082469030056,42.6781255989509,114.91036374292501,4.568185508398629,0.3344940715933513
51.67953487775392,51.12225909279986,119.74425687808005,4.114906973886155,0.3484389801397363
55.49215308967281,55.23549151306077,102.30924095110882,4.417355488121581,0.30177801201972154
56.84616644998852,58.419638457289345,113.05286868910942,4.744086467835689,0.3643331217681249
55.428420702974925,47.7055786856553,115.90717561886896,4.562789184387373,0.403611479563643
54.7108792940294,55.393404167156476,114.75911602065408,4.265387492174426,0.23688792488126686
54.24724076102678,49.80745765249647,121.52354872033722,4.589686561716317,0.37097533814861433
51.303695024081435,49.1368635002959,111.775800676178,4.785843916254647,0.4152704409668267
53.200389479013225,54.41829968743336,131.2103066732447,3.8,0.3209429797725641
53.84840307260053,53.261614392067095,120.00207064918197,4.963629625982359,0.39904904284844084
57.64280556554729,42.11803921507875,119.90699678861374,4.365498104527571,0.5470258111130787
55.859045723921156,57.38270174862948,116.72105283487082,4.670195973296092,0.3426960044909175
50.592399611593166,56.90045677073726,121.55190683858979,4.978898769458091,0.3775314935003727
55.81020992348699,46.87218649245235,128.25098264667633,3.951330521107814,0.29833600414370254
54.03729429895921,51.979017667187044,111.328697842891,4.216223599028981,0.3626875813821435
53.3076949992351,52.47015093141369,113.41883510924744,4.384580521649718,0.38221901374876127
56.52919072210217,51.303368829119535,116.96273971223336,4.186498591550229,0.36363896381890964
57.57749880623988,47.2484742307729,106.54129076526785,5.193974630334724,0.27862132762038
57.328200297790495,46.64188316030974,111.80742140278502,4.157291162469283,0.3644453239927815
52.901956191943405,49.87222964504277,115.23779126455341,4.2777812882052535,0.4523537157102346
54.226969060371964,55.86364509629682,128.74389180712728,4.5817556126411905,0.3814045035160169
55.82815857850891,52.71800077297216,122.62561329001926,4.019140189569565,0.4173391032350289
57.4388628178059,48.14692833956947,121.93589911367545,4.341727715297495,0.33340916209911603
53.80206440538677,53.85849355324172,128.5089796216797,4.62698130450007,0.4024930167596597
54.53585255834046,35.75728689684962,118.62628211600604,4.3668558382469955,0.3695487486751568
52.23416256498493,55.74382850186052,123.9046484992889,4.4626452564400205,0.28343624892189373
52.00948343979832,41.301431106109504,118.96778247067503,4.288267155020652,0.37229647033592117
57.031314555985496,48.18779529298434,122.65362349399628,3.8942118763276934,0.28058123355917824
58.39060007142706,44.40165052686928,114.17241342388418,4.628637284535696,0.30569838075806455
54.819974696049165,43.52659262139547,95.61182841723571,5.201973228658897,0.36325298151046614
57.50883224473006,55.8041339368926,118.65720837813696,4.507360652313375,0.37080709913660864
55.90409006261908,47.661493993440544,134.2274813609994,4.59010564689902,0.2667537274446009
53.38720061348719,51.73251940865358,129.26215402241593,4.777089102046744,0.42377900398280133
55.903489013771036,49.76539710560408,129.6539748459117,3.9922678013813204,0.39004043948103306
58.84509141616492,52.385204136115604,132.36130721806217,5.181005863251842,0.3006690095072381
54.91043490222512,50.38410945530128,120.88657590961438,4.580931518569121,0.2423690642485577
58.91160913953502,43.58503887905715,121.97315707405596,5.152742759635643,0.33985667946429976
48.45063723977564,54.9813340972357,113.8234810456565,4.206786801790404,0.31878394002971877
57.054756260938056,47.531217084193436,116.8392714397295,5.22722476902313,0.3579198319937116
55.21761767059543,42.21709050670125,126.15771149771142,4.810062197613913,0.3245818337191103
54.25248162383533,47.85942419517044,132.03884437168816,4.7212160343409435,0.20947801974784927
55.22940194133876,57.503798953171554,118.60553724319,4.593609781741259,0.3228157143189189
50.031077713497766,54.251108710567465,115.49810735148588,4.400588552770221,0.32860666222521806
54.45082028040622,48.2567393279607,120.00527958856597,4.980212663389549,0.3943562717341841
55.892781428779365,48.25371147840786,126.01206748929116,4.556143947939219,0.3011260227772265
58.69473511185379,48.391824743913084,105.56145183866458,3.8,0.4675072271360796
53.70432445431588,60.383739917804206,97.03819046862762,4.053125415317199,0.21618516145437697
52.97876599276703,51.90967726115777,114.49463150508416,4.425661699122901,0.4417817248461837
53.74560739103866,52.15020823595535,107.79287574085842,4.623999593266222,0.33429767203853267
57.28850529425519,55.151417270159214,114.9185980235269,4.477364604440042,0.41017094106404894
55.821877774149215,51.19394579513257,118.52219681182528,4.987588315917465,0.35558610388411127
53.6755994905824,48.704789270896484,115.46751590976987,3.8,0.4297688875217828
56.28316858278339,49.01825075457511,134.52467534470745,4.557435174602064,0.3228846624813032
55.2426938733701,49.64199370292968,123.2674476460232,3.8,0.2730965702375531
57.42161247633222,49.813888817450795,123.00474359610828,4.803884918193668,0.4494353001089744
53.24486726530662,53.6381477181849,126.22207144043402,4.462216514223199,0.3420563547882501
54.18084463350558,50.2597294290365,108.61166882219231,4.667843988809647,0.36550909315369473
54.0197296171696,53.6632003860779,130.39111787420268,4.154446815764094,0.43643263398313564
51.341212629669705,49.596417099457085,119.2423571346454,5.011785972663101,0.2777631330533895
55.74030069266144,50.39317595158045,126.70480617241212,4.916689865623541,0.391684362834748
55.65263818044972,40.00899657733946,109.28142766959844,4.733417721204755,0.3087073670475976
55.012783641606156,54.581638373512405,104.46241233983936,4.448193101254624,0.34074814510489393
54.413532166562135,51.73244237948996,128.1788965802503,4.7319429141180525,0.3550595275769002
51.46157314487397,54.99005054929826,123.76409526097517,4.21724297280506,0.24498446969871446
53.948386693086604,35.518723109031555,110.9794844564249,4.842222263608285,0.29548140700256953
54.14321370868308,60.44187352390364,111.30336918725305,5.159792357729568,0.44457510246891974
52.99430682694595,49.30205185922413,131.2543478441477,4.928244223991674,0.4120333832009357
54.59678572083498,55.54091408368758,108.10588107132672,4.2081590120770365,0.34561522958709356
